"VCF0114","VCF0004","VCF0704a"
2,2016,0
3,2016,2
4,2016,0
2,2016,0
4,2016,0
3,2016,2
3,2016,0
4,2016,1
3,2016,1
0,2016,1
4,2016,2
3,2016,2
3,2016,0
2,2016,2
3,2016,0
3,2016,2
0,2016,0
2,2016,1
3,2016,0
4,2016,1
2,2016,0
4,2016,2
2,2016,2
4,2016,1
3,2016,1
4,2016,0
1,2016,1
3,2016,2
3,2016,2
3,2016,0
2,2016,1
0,2016,0
4,2016,1
2,2016,0
1,2016,1
4,2016,2
1,2016,1
4,2016,1
4,2016,1
3,2016,2
0,2016,1
4,2016,1
2,2016,0
3,2016,1
3,2016,2
3,2016,0
1,2016,0
4,2016,2
3,2016,1
2,2016,1
1,2016,1
3,2016,2
2,2016,1
4,2016,1
3,2016,1
4,2016,1
3,2016,0
1,2016,1
1,2016,2
4,2016,2
4,2016,0
3,2016,0
4,2016,2
4,2016,2
1,2016,1
4,2016,2
4,2016,2
1,2016,0
4,2016,1
3,2016,0
3,2016,2
3,2016,0
3,2016,0
1,2016,2
4,2016,2
1,2016,1
1,2016,0
3,2016,2
4,2016,2
1,2016,1
3,2016,2
4,2016,1
2,2016,0
2,2016,1
3,2016,2
3,2016,2
4,2016,1
3,2016,2
3,2016,0
2,2016,1
3,2016,0
3,2016,2
4,2016,0
1,2016,0
4,2016,2
3,2016,0
3,2016,0
4,2016,2
4,2016,2
1,2016,0
3,2016,1
4,2016,1
3,2016,2
4,2016,1
4,2016,1
4,2016,2
3,2016,1
4,2016,0
4,2016,1
2,2016,0
2,2016,1
1,2016,1
3,2016,0
1,2016,1
3,2016,0
5,2016,1
3,2016,2
5,2016,2
4,2016,1
4,2016,2
4,2016,2
4,2016,1
3,2016,2
3,2016,1
1,2016,0
2,2016,1
3,2016,0
4,2016,1
5,2016,0
4,2016,1
4,2016,0
3,2016,1
4,2016,0
1,2016,1
1,2016,2
1,2016,0
3,2016,0
4,2016,1
4,2016,1
3,2016,2
3,2016,2
2,2016,0
3,2016,2
2,2016,0
3,2016,1
4,2016,0
1,2016,1
3,2016,1
3,2016,0
1,2016,0
4,2016,1
4,2016,2
3,2016,0
3,2016,0
3,2016,1
3,2016,1
3,2016,0
3,2016,1
4,2016,1
2,2016,0
3,2016,2
4,2016,1
4,2016,2
3,2016,2
2,2016,2
4,2016,2
4,2016,2
2,2016,2
2,2016,0
3,2016,0
1,2016,0
4,2016,2
3,2016,2
4,2016,2
2,2016,0
3,2016,1
0,2016,2
1,2016,0
3,2016,1
1,2016,2
4,2016,1
3,2016,1
2,2016,1
3,2016,0
3,2016,1
4,2016,1
3,2016,2
4,2016,0
1,2016,0
3,2016,1
3,2016,1
1,2016,0
3,2016,1
3,2016,2
3,2016,0
4,2016,1
4,2016,1
2,2016,1
2,2016,0
2,2016,0
2,2016,2
3,2016,1
4,2016,2
3,2016,1
5,2016,0
4,2016,2
1,2016,0
0,2016,1
1,2016,0
3,2016,2
3,2016,1
2,2016,0
0,2016,0
0,2016,0
2,2016,1
1,2016,1
2,2016,0
3,2016,1
4,2016,1
2,2016,0
5,2016,1
4,2016,0
4,2016,0
2,2016,2
0,2016,2
3,2016,1
4,2016,1
2,2016,0
4,2016,1
2,2016,2
3,2016,0
3,2016,2
3,2016,2
2,2016,2
4,2016,2
2,2016,1
3,2016,1
2,2016,0
3,2016,0
4,2016,0
3,2016,1
4,2016,0
4,2016,2
3,2016,0
4,2016,1
3,2016,2
4,2016,2
1,2016,2
1,2016,1
4,2016,0
4,2016,2
3,2016,1
3,2016,1
2,2016,0
2,2016,0
1,2016,1
3,2016,1
3,2016,1
4,2016,0
1,2016,2
3,2016,0
3,2016,0
3,2016,1
2,2016,2
2,2016,1
3,2016,1
3,2016,1
4,2016,2
4,2016,0
1,2016,1
4,2016,2
2,2016,1
2,2016,2
2,2016,0
4,2016,0
1,2016,0
3,2016,0
4,2016,1
1,2016,2
2,2016,0
3,2016,2
4,2016,1
4,2016,2
2,2016,2
1,2016,0
4,2016,1
4,2016,1
4,2016,2
4,2016,2
0,2016,2
1,2016,0
4,2016,1
3,2016,0
2,2016,1
1,2016,1
3,2016,2
3,2016,1
3,2016,0
1,2016,1
4,2016,1
1,2016,1
3,2016,1
4,2016,1
2,2016,0
4,2016,2
3,2016,2
3,2016,0
2,2016,2
1,2016,0
2,2016,0
3,2016,1
1,2016,0
4,2016,0
3,2016,1
3,2016,2
2,2016,2
4,2016,1
4,2016,2
3,2016,2
2,2016,0
3,2016,1
1,2016,1
3,2016,0
2,2016,0
0,2016,1
3,2016,2
0,2016,1
4,2016,1
3,2016,2
4,2016,2
2,2016,2
1,2016,2
2,2016,2
3,2016,1
4,2016,1
4,2016,0
3,2016,0
2,2016,0
2,2016,0
3,2016,0
3,2016,0
1,2016,2
4,2016,0
5,2016,1
2,2016,0
3,2016,2
1,2016,1
2,2016,0
1,2016,2
0,2016,0
5,2016,1
3,2016,2
3,2016,0
2,2016,2
3,2016,1
4,2016,2
4,2016,0
4,2016,0
3,2016,1
0,2016,0
3,2016,1
3,2016,1
4,2016,0
2,2016,0
1,2016,0
3,2016,1
1,2016,0
3,2016,1
4,2016,1
4,2016,2
3,2016,0
3,2016,1
0,2016,0
3,2016,1
3,2016,2
1,2016,0
4,2016,0
2,2016,1
4,2016,1
4,2016,2
2,2016,0
1,2016,1
1,2016,0
1,2016,0
1,2016,0
1,2016,0
3,2016,2
3,2016,0
4,2016,2
2,2016,1
4,2016,0
4,2016,1
4,2016,1
2,2016,1
4,2016,1
2,2016,0
3,2016,0
4,2016,0
4,2016,2
3,2016,0
2,2016,2
2,2016,0
3,2016,2
4,2016,2
2,2016,2
2,2016,2
4,2016,2
3,2016,1
1,2016,0
4,2016,2
5,2016,0
1,2016,2
3,2016,2
2,2016,2
3,2016,1
3,2016,2
3,2016,0
3,2016,0
4,2016,2
4,2016,0
1,2016,2
3,2016,1
2,2016,1
3,2016,0
3,2016,0
4,2016,2
4,2016,1
1,2016,1
1,2016,1
4,2016,0
2,2016,2
2,2016,2
4,2016,0
2,2016,0
2,2016,0
3,2016,1
4,2016,0
4,2016,0
4,2016,2
4,2016,2
4,2016,2
4,2016,2
4,2016,0
1,2016,0
4,2016,1
3,2016,1
4,2016,0
4,2016,1
4,2016,0
3,2016,2
3,2016,0
3,2016,0
4,2016,2
4,2016,0
2,2016,2
2,2016,0
4,2016,1
1,2016,0
2,2016,2
4,2016,0
4,2016,2
3,2016,2
3,2016,0
2,2016,1
4,2016,0
4,2016,1
2,2016,2
4,2016,2
1,2016,1
4,2016,2
3,2016,1
2,2016,0
4,2016,1
4,2016,2
4,2016,2
4,2016,0
4,2016,0
4,2016,2
2,2016,2
1,2016,0
3,2016,0
4,2016,2
4,2016,1
4,2016,0
3,2016,0
4,2016,0
4,2016,1
4,2016,0
4,2016,1
1,2016,0
3,2016,0
3,2016,0
4,2016,2
3,2016,2
4,2016,0
3,2016,0
3,2016,0
0,2016,1
0,2016,0
4,2016,1
1,2016,1
4,2016,0
5,2016,2
2,2016,0
3,2016,0
3,2016,1
2,2016,1
3,2016,1
1,2016,2
1,2016,0
2,2016,0
4,2016,1
2,2016,1
1,2016,1
3,2016,0
2,2016,2
3,2016,2
4,2016,0
3,2016,1
5,2016,0
3,2016,1
3,2016,2
3,2016,1
4,2016,0
1,2016,2
4,2016,1
0,2016,2
4,2016,0
3,2016,2
1,2016,0
4,2016,2
3,2016,2
3,2016,0
1,2016,1
3,2016,1
2,2016,0
1,2016,2
3,2016,2
3,2016,0
3,2016,1
1,2016,2
3,2016,1
3,2016,0
4,2016,2
4,2016,1
3,2016,1
5,2016,0
3,2016,2
2,2016,0
3,2016,0
1,2016,0
2,2016,2
3,2016,2
4,2016,0
1,2016,1
3,2016,0
2,2016,2
3,2016,1
4,2016,1
0,2016,2
1,2016,0
1,2016,1
4,2016,0
4,2020,0
3,2020,0
4,2020,1
2,2020,1
5,2020,2
1,2020,1
1,2020,2
1,2020,0
3,2020,1
3,2020,1
3,2020,1
4,2020,1
1,2020,2
4,2020,1
1,2020,0
2,2020,0
5,2020,1
4,2020,1
3,2020,1
2,2020,1
3,2020,0
2,2020,1
4,2020,1
3,2020,0
2,2020,0
2,2020,1
2,2020,2
4,2020,2
5,2020,1
3,2020,1
1,2020,0
3,2020,0
1,2020,1
4,2020,2
4,2020,1
3,2020,2
3,2020,1
1,2020,1
2,2020,1
0,2020,2
4,2020,2
1,2020,1
3,2020,2
4,2020,2
5,2020,2
1,2020,2
3,2020,1
4,2020,1
3,2020,2
3,2020,1
0,2020,1
3,2020,1
1,2020,0
1,2020,0
0,2020,0
3,2020,0
3,2020,1
4,2020,1
3,2020,1
3,2020,2
4,2020,1
3,2020,0
3,2020,1
3,2020,1
5,2020,1
3,2020,1
3,2020,1
4,2020,2
3,2020,1
3,2020,1
1,2020,1
3,2020,1
2,2020,1
3,2020,1
4,2020,2
2,2020,0
1,2020,0
3,2020,1
2,2020,2
2,2020,1
4,2020,2
3,2020,2
3,2020,1
1,2020,0
4,2020,1
2,2020,1
0,2020,0
3,2020,1
3,2020,0
4,2020,2
5,2020,0
4,2020,2
1,2020,2
2,2020,1
3,2020,2
5,2020,2
4,2020,1
3,2020,1
2,2020,1
3,2020,1
1,2020,0
4,2020,0
4,2020,1
2,2020,2
4,2020,2
1,2020,1
1,2020,2
3,2020,2
4,2020,2
4,2020,1
4,2020,2
5,2020,2
3,2020,0
2,2020,2
2,2020,2
4,2020,2
3,2020,1
1,2020,2
4,2020,1
4,2020,2
0,2020,2
2,2020,1
1,2020,1
2,2020,0
1,2020,0
2,2020,0
2,2020,1
4,2020,2
3,2020,1
2,2020,0
4,2020,1
4,2020,2
4,2020,2
4,2020,2
4,2020,1
2,2020,1
4,2020,1
1,2020,2
1,2020,1
4,2020,0
1,2020,2
3,2020,1
3,2020,2
3,2020,1
2,2020,1
4,2020,0
5,2020,1
1,2020,0
4,2020,1
4,2020,1
4,2020,2
3,2020,0
2,2020,2
4,2020,0
2,2020,2
2,2020,0
4,2020,2
3,2020,1
1,2020,2
3,2020,0
4,2020,2
4,2020,2
1,2020,0
3,2020,1
1,2020,0
2,2020,1
3,2020,2
1,2020,0
4,2020,0
1,2020,1
4,2020,2
5,2020,1
4,2020,1
1,2020,0
3,2020,1
3,2020,1
5,2020,0
1,2020,0
1,2020,2
3,2020,2
3,2020,2
0,2020,2
2,2020,2
3,2020,1
1,2020,1
1,2020,0
3,2020,1
3,2020,0
4,2020,1
5,2020,1
1,2020,2
3,2020,0
4,2020,1
2,2020,1
3,2020,0
1,2020,2
3,2020,1
4,2020,1
1,2020,2
4,2020,2
3,2020,0
4,2020,2
3,2020,0
3,2020,0
3,2020,0
4,2020,0
1,2020,0
4,2020,1
4,2020,1
3,2020,0
4,2020,2
4,2020,1
4,2020,1
5,2020,2
3,2020,2
5,2020,2
3,2020,0
3,2020,2
4,2020,2
1,2020,0
3,2020,2
1,2020,1
3,2020,2
3,2020,1
2,2020,0
1,2020,0
3,2020,2
3,2020,1
3,2020,1
3,2020,1
3,2020,2
4,2020,1
3,2020,1
3,2020,1
3,2020,0
4,2020,2
4,2020,1
3,2020,0
2,2020,0
5,2020,1
3,2020,1
1,2020,1
3,2020,0
4,2020,0
3,2020,2
1,2020,0
4,2020,2
3,2020,1
0,2020,1
4,2020,1
4,2020,0
3,2020,1
3,2020,1
1,2020,0
1,2020,0
2,2020,2
3,2020,0
1,2020,2
1,2020,1
2,2020,0
3,2020,1
4,2020,1
3,2020,2
2,2020,1
3,2020,1
4,2020,0
4,2020,2
4,2020,1
3,2020,2
3,2020,2
3,2020,1
1,2020,1
2,2020,2
4,2020,0
3,2020,0
4,2020,2
4,2020,0
2,2020,2
3,2020,1
1,2020,0
3,2020,2
5,2020,2
3,2020,2
0,2020,2
3,2020,1
2,2020,1
3,2020,1
3,2020,2
4,2020,0
4,2020,1
1,2020,2
4,2020,2
1,2020,1
4,2020,1
2,2020,1
3,2020,0
1,2020,1
4,2020,1
2,2020,2
1,2020,0
3,2020,2
3,2020,2
1,2020,0
4,2020,2
5,2020,2
2,2020,1
3,2020,0
3,2020,1
4,2020,2
1,2020,1
3,2020,1
3,2020,1
3,2020,1
4,2020,2
1,2020,2
3,2020,2
3,2020,1
4,2020,0
1,2020,2
2,2020,1
0,2020,1
2,2020,1
2,2020,1
4,2020,2
4,2020,0
3,2020,1
3,2020,1
4,2020,2
1,2020,0
4,2020,2
3,2020,2
5,2020,1
4,2020,2
1,2020,0
1,2020,0
0,2020,0
4,2020,1
0,2020,2
3,2020,2
3,2020,1
4,2020,1
5,2020,1
4,2020,1
3,2020,1
3,2020,0
3,2020,2
1,2020,0
1,2020,1
3,2020,0
4,2020,2
3,2020,1
4,2020,1
2,2020,2
4,2020,1
2,2020,1
3,2020,1
1,2020,2
1,2020,0
5,2020,2
5,2020,1
2,2020,0
1,2020,2
3,2020,1
2,2020,0
2,2020,2
4,2020,2
3,2020,0
2,2020,1
3,2020,2
3,2020,0
1,2020,1
4,2020,1
3,2020,2
4,2020,1
1,2020,0
4,2020,2
3,2020,1
5,2020,1
5,2020,2
4,2020,2
5,2020,1
3,2020,0
3,2020,2
2,2020,1
2,2020,0
4,2020,1
4,2020,1
2,2020,1
4,2020,1
2,2020,0
2,2020,2
1,2020,1
1,2020,1
1,2020,1
3,2020,0
3,2020,1
3,2020,1
4,2020,1
4,2020,1
1,2020,2
3,2020,0
2,2020,2
1,2020,0
4,2020,1
5,2020,1
4,2020,1
3,2020,1
3,2020,2
1,2020,2
3,2020,1
3,2020,1
1,2020,1
3,2020,1
3,2020,2
2,2020,1
4,2020,2
3,2020,2
1,2020,2
1,2020,2
4,2020,0
4,2020,1
3,2020,1
3,2020,0
1,2020,1
1,2020,2
2,2020,1
4,2020,0
4,2020,2
1,2020,1
3,2020,2
4,2020,2
3,2020,1
1,2020,1
4,2020,1
1,2020,1
4,2020,0
3,2020,1
2,2020,2
1,2020,1
2,2020,2
1,2020,1
2,2020,0
3,2020,0
1,2020,2
2,2020,1
3,2020,1
1,2020,2
3,2020,1
3,2020,2
3,2020,2
2,2020,2
3,2020,1
2,2020,2
3,2020,2
1,2020,1
3,2020,0
3,2020,2
3,2020,1
4,2020,1
2,2020,1
1,2020,2
1,2020,0
1,2020,1
1,2020,0
5,2020,2
3,2020,2
3,2020,2
3,2020,0
4,2020,0
2,2020,2
1,2020,0
1,2020,1
1,2020,0
2,2020,0
1,2020,0
4,2020,2
4,2020,2
3,2020,1
4,2020,1
5,2020,1
4,2020,1
3,2020,1
4,2020,2
5,2020,1
4,2020,1
2,2020,0
2,2020,0
4,2020,1
1,2020,0
4,2020,2
4,2020,2
2,2020,1
4,2020,1
4,2020,2
1,2020,1
1,2020,1
3,2020,0
4,2020,1
4,2020,2
3,2020,2
3,2020,2
1,2020,1
3,2020,2
3,2020,2
3,2020,0
1,2020,2
3,2020,2
3,2020,2
1,2020,1
4,2020,0
1,2020,0
1,2020,1
5,2020,1
3,2020,2
2,2020,0
3,2020,0
5,2020,1
4,2020,1
2,2020,1
3,2020,0
5,2020,1
3,2020,2
2,2020,2
3,2020,1
3,2020,0
4,2020,1
3,2020,2
4,2020,2
1,2020,1
1,2020,2
4,2020,2
2,2020,2
1,2020,0
3,2020,1
1,2020,1
2,2020,2
3,2020,1
1,2020,0
4,2020,0
4,2020,2
4,2020,2
0,2020,2
1,2020,0
4,2020,1
1,2020,2
3,2020,0
1,2020,2
3,2020,2
3,2020,2
4,2020,0
2,2020,2
4,2020,1
1,2020,2
3,2020,1
2,2020,1
4,2020,1
3,2020,1
0,2020,2
4,2020,2
3,2020,0
4,2020,2
3,2020,2
1,2020,0
4,2020,1
4,2020,1
5,2020,2
4,2020,1
3,2020,2
0,2020,2
3,2020,2
1,2020,0
4,2020,1
3,2020,1
3,2020,2
4,2020,1
3,2020,0
3,2020,2
5,2020,1
3,2020,0
4,2020,1
3,2020,1
3,2020,0
4,2020,1
4,2020,1
2,2020,1
1,2020,2
4,2020,1
4,2020,1
4,2020,1
4,2020,2
3,2020,2
3,2020,1
3,2020,1
3,2020,0
4,2020,1
2,2020,2
4,2020,1
3,2020,1
4,2020,1
1,2020,1
3,2020,1
0,2020,2
2,2020,2
1,2020,1
3,2020,2
3,2020,2
3,2020,1
3,2020,1
3,2020,0
4,2020,1
4,2020,1
2,2020,0
3,2020,1
2,2020,2
5,2020,1
0,2020,0
3,2020,1
3,2020,2
4,2020,2
3,2020,2
3,2020,0
3,2020,1
2,2020,1
3,2020,1
3,2020,2
3,2020,2
3,2020,1
3,2020,0
1,2020,1
1,2020,0
3,2020,2
4,2020,1
5,2020,0
2,2020,0
0,2020,1
1,2020,1
4,2020,2
5,2020,1
3,2020,2
2,2020,1
1,2020,0
3,2020,2
5,2020,1
4,2020,2
3,2020,1
2,2020,1
4,2020,1
3,2020,1
4,2020,1
2,2020,1
4,2020,2
1,2020,0
3,2020,0
1,2020,0
4,2020,1
3,2020,2
1,2020,0
4,2020,1
4,2020,1
3,2020,2
4,2020,2
2,2020,1
3,2020,1
3,2020,2
4,2020,1
1,2020,1
3,2020,1
2,2020,2
5,2020,2
3,2020,2
3,2020,1
4,2020,0
0,2020,2
0,2020,2
3,2020,1
3,2020,0
4,2020,2
1,2020,0
2,2020,0
3,2020,1
4,2020,0
4,2020,0
4,2020,2
3,2020,1
0,2020,0
1,2020,0
4,2020,1
2,2020,0
3,2020,0
4,2020,2
1,2020,2
4,2020,2
1,2020,0
3,2020,2
1,2020,0
3,2020,0
3,2020,2
2,2020,2
3,2020,1
5,2020,1
0,2020,2
1,2020,2
4,2020,1
5,2020,0
3,2020,2
4,2020,1
3,2020,2
2,2020,0
2,2020,1
2,2020,0
5,2020,1
3,2020,2
4,2020,0
4,2020,1
4,2020,2
3,2020,1
1,2020,2
1,2020,0
4,2020,1
1,2020,0
1,2020,2
3,2020,2
1,2020,1
3,2020,1
3,2020,1
2,2020,2
3,2020,2
3,2020,1
1,2020,1
1,2020,1
1,2020,0
3,2020,2
1,2020,1
3,2020,2
4,2020,2
1,2020,2
2,2020,1
3,2020,0
3,2020,2
2,2020,0
3,2020,0
0,2020,2
3,2020,0
3,2020,0
3,2020,0
3,2020,2
2,2020,1
4,2020,2
3,2020,2
2,2020,0
4,2020,0
3,2020,2
4,2020,2
3,2020,1
4,2020,2
4,2020,2
3,2020,0
4,2020,1
3,2020,1
1,2020,2
4,2020,1
3,2020,2
1,2020,1
1,2020,2
3,2020,2
3,2020,2
5,2020,2
2,2020,0
3,2020,2
2,2020,2
3,2020,1
2,2020,1
3,2020,1
4,2020,1
2,2020,1
2,2020,2
2,2020,0
3,2020,2
4,2020,2
3,2020,1
4,2020,2
1,2020,1
4,2020,0
4,2020,1
3,2020,2
4,2020,0
3,2020,1
4,2020,1
3,2020,2
5,2020,2
3,2020,1
3,2020,2
1,2020,0
1,2020,0
3,2020,1
4,2020,2
4,2020,1
3,2020,1
3,2020,2
2,2020,1
3,2020,0
2,2020,1
3,2020,1
4,2020,2
1,2020,1
3,2020,1
2,2020,1
0,2020,0
3,2020,2
4,2020,0
2,2020,1
4,2020,2
2,2020,1
1,2020,1
4,2020,2
4,2020,2
4,2020,2
2,2020,2
3,2020,1
4,2020,2
1,2020,2
2,2020,1
0,2020,2
3,2020,1
2,2020,0
4,2020,0
1,2020,2
4,2020,1
5,2020,1
3,2020,2
2,2020,2
4,2020,1
1,2020,0
4,2020,0
3,2020,0
3,2020,2
3,2020,1
4,2020,1
1,2020,1
1,2020,1
3,2020,1
1,2020,1
1,2020,1
4,2020,2
1,2020,1
5,2020,1
3,2020,1
4,2020,2
2,2020,1
1,2020,0
5,2020,1
3,2020,1
3,2020,1
1,2020,0
3,2020,2
3,2020,1
4,2020,0
4,2020,0
5,2020,2
2,2020,0
2,2020,1
2,2020,1
3,2020,2
4,2020,1
3,2020,2
0,2020,2
3,2020,2
4,2020,1
3,2020,0
2,2020,2
1,2020,2
0,2020,0
3,2020,2
3,2020,2
1,2020,2
4,2020,1
2,2020,1
4,2020,2
2,2020,2
3,2020,1
2,2020,1
1,2020,0
1,2020,2
4,2020,1
1,2020,0
3,2020,1
1,2020,0
1,2020,1
4,2020,2
1,2020,1
3,2020,1
3,2020,0
2,2020,2
3,2020,2
3,2020,1
3,2020,1
4,2020,2
3,2020,2
5,2020,2
4,2020,0
3,2020,2
1,2020,1
4,2020,2
3,2020,1
4,2020,2
3,2020,2
1,2020,1
3,2020,1
3,2020,0
3,2020,2
2,2020,1
3,2020,1
2,2020,0
2,2020,1
2,2020,2
4,2020,1
5,2020,1
3,2020,2
1,2020,0
4,2020,2
4,2020,2
4,2020,2
1,2020,0
1,2020,2
4,2020,1
3,2020,2
3,2020,1
3,2020,0
3,2020,1
3,2020,0
2,2020,0
3,2020,1
3,2020,0
2,2020,1
3,2020,1
1,2020,1
3,2020,2
4,2020,2
4,2020,0
3,2020,1
3,2020,2
4,2020,0
5,2020,1
3,2020,0
1,2020,2
1,2020,0
3,2020,0
3,2020,1
3,2020,2
3,2020,0
1,2020,0
1,2020,1
4,2020,2
1,2020,1
4,2020,1
0,2020,0
3,2020,1
4,2020,1
5,2020,2
5,2020,0
5,2020,1
2,2020,0
4,2020,2
4,2020,2
3,2020,2
4,2020,0
1,2020,1
3,2020,1
4,2020,1
3,2020,1
2,2020,1
5,2020,0
3,2020,2
3,2020,1
0,2020,1
3,2020,1
4,2020,2
3,2020,2
5,2020,1
1,2020,1
3,2020,0
3,2020,0
4,2020,1
1,2020,0
4,2020,1
2,2020,1
2,2020,1
1,2020,0
3,2020,2
2,2020,1
4,2020,0
3,2020,2
4,2020,2
3,2020,1
3,2020,0
3,2020,1
5,2020,2
4,2020,2
3,2020,1
4,2020,2
0,2020,0
2,2020,2
5,2020,1
3,2020,1
4,2020,2
3,2020,1
1,2020,0
3,2020,1
3,2020,2
4,2020,1
4,2020,2
0,2020,2
4,2020,2
4,2020,0
3,2020,0
2,2020,2
4,2020,2
0,2020,2
4,2020,1
1,2020,1
5,2020,1
5,2020,0
4,2020,2
0,2020,2
4,2020,1
2,2020,2
2,2020,1
0,2020,1
4,2020,1
4,2020,1
1,2020,2
3,2020,2
2,2020,1
3,2020,0
2,2020,2
2,2020,0
2,2020,0
4,2020,1
3,2020,1
3,2020,1
3,2020,2
4,2020,1
1,2020,1
3,2020,2
1,2020,1
4,2020,1
1,2020,2
3,2020,2
1,2020,0
1,2020,2
3,2020,2
2,2020,0
4,2020,2
3,2020,1
4,2020,2
4,2020,1
3,2020,2
3,2020,1
1,2020,1
3,2020,2
3,2020,2
2,2020,2
1,2020,1
4,2020,1
1,2020,2
1,2020,1
3,2020,0
0,2020,0
1,2020,0
1,2020,0
3,2020,1
1,2020,2
2,2020,1
3,2020,0
3,2020,1
5,2020,1
0,2020,2
4,2020,2
3,2020,1
2,2020,0
3,2020,1
3,2020,2
1,2020,1
3,2020,0
3,2020,2
2,2020,0
1,2020,1
0,2020,0
2,2020,1
2,2020,2
0,2020,1
1,2020,2
0,2020,2
2,2020,1
3,2020,2
1,2020,2
1,2020,2
0,2020,0
4,2020,1
3,2020,2
4,2020,1
3,2020,2
4,2020,1
3,2020,0
3,2020,1
5,2020,1
2,2020,1
3,2020,2
3,2020,0
1,2020,0
4,2020,2
4,2020,1
4,2020,1
3,2020,2
2,2020,2
1,2020,1
5,2020,1
3,2020,1
3,2020,1
3,2020,1
3,2020,2
3,2020,1
4,2020,1
3,2020,0
4,2020,1
4,2020,2
3,2020,1
3,2020,1
3,2020,2
4,2020,1
4,2020,1
0,2020,2
4,2020,1
3,2020,0
4,2020,1
2,2020,2
1,2020,2
4,2020,2
1,2020,0
1,2020,0
1,2020,1
3,2020,1
4,2020,1
4,2020,2
1,2020,0
2,2020,0
2,2020,1
4,2020,2
4,2020,2
2,2020,2
3,2020,1
2,2020,1
4,2020,2
2,2020,2
2,2020,0
4,2020,2
3,2020,1
3,2020,2
3,2020,2
1,2020,0
1,2020,0
4,2020,1
4,2020,2
3,2020,2
1,2020,1
3,2020,0
3,2020,1
2,2020,2
3,2020,1
5,2020,1
1,2020,1
1,2020,2
1,2020,2
2,2020,2
4,2020,2
3,2020,2
3,2020,1
3,2020,0
1,2020,1
1,2020,1
3,2020,0
1,2020,2
3,2020,2
3,2020,1
3,2020,1
1,2020,0
1,2020,1
3,2020,2
1,2020,1
3,2020,0
0,2020,1
0,2020,0
1,2020,1
1,2020,2
4,2020,2
1,2020,0
3,2020,1
1,2020,0
3,2020,2
1,2020,2
4,2020,0
4,2020,2
3,2020,2
4,2020,2
3,2020,2
3,2020,2
2,2020,1
3,2020,0
5,2020,1
4,2020,1
3,2020,1
2,2020,2
4,2020,2
4,2020,1
2,2020,2
2,2020,2
3,2020,1
3,2020,1
4,2020,1
2,2020,0
3,2020,1
4,2020,1
3,2020,0
3,2020,1
4,2020,1
2,2020,0
5,2020,1
3,2020,1
1,2020,0
3,2020,0
2,2020,2
1,2020,1
3,2020,2
2,2020,1
1,2020,2
5,2020,2
0,2020,1
1,2020,0
5,2020,1
1,2020,1
4,2020,2
1,2020,0
4,2020,1
5,2020,1
1,2020,0
4,2020,1
4,2020,1
3,2020,2
3,2020,2
4,2020,1
3,2020,1
3,2020,2
3,2020,2
4,2020,1
1,2020,0
4,2020,1
2,2020,1
3,2020,2
1,2020,2
3,2020,2
2,2020,0
3,2020,1
3,2020,2
3,2020,1
1,2020,0
1,2020,1
4,2020,0
2,2020,0
4,2020,2
4,2020,1
4,2020,1
3,2020,2
1,2020,1
3,2020,1
4,2020,1
1,2020,1
3,2020,0
1,2020,2
3,2020,2
3,2020,1
3,2020,0
1,2020,0
4,2020,0
3,2020,1
4,2020,1
3,2020,1
1,2020,2
4,2020,1
2,2020,1
3,2020,1
5,2020,1
3,2020,1
3,2020,1
4,2020,1
4,2020,1
2,2020,0
3,2020,0
1,2020,2
3,2020,2
4,2020,1
3,2020,0
1,2020,2
4,2020,2
1,2020,1
4,2020,2
3,2020,1
3,2020,1
4,2020,1
4,2020,2
4,2020,2
4,2020,2
3,2020,1
3,2020,2
3,2020,1
3,2020,1
2,2020,1
3,2020,2
1,2020,0
4,2020,1
2,2020,2
1,2020,0
1,2020,2
2,2020,1
4,2020,2
3,2020,1
3,2020,0
4,2020,1
3,2020,2
3,2020,2
4,2020,1
4,2020,0
3,2020,1
3,2020,0
4,2020,0
2,2020,1
2,2020,2
4,2020,0
3,2020,2
4,2020,1
2,2020,1
3,2020,0
2,2020,0
2,2020,0
4,2020,2
3,2020,1
4,2020,1
4,2020,2
1,2020,1
2,2020,1
5,2020,1
4,2020,1
4,2020,1
1,2020,2
5,2020,2
3,2020,2
3,2020,0
4,2020,1
3,2020,1
2,2020,0
5,2020,0
3,2020,1
3,2020,2
3,2020,2
5,2020,1
3,2020,1
2,2020,2
2,2020,2
0,2020,0
5,2020,2
4,2020,1
3,2020,2
3,2020,1
2,2020,2
3,2020,1
4,2020,2
1,2020,0
3,2020,1
4,2020,0
4,2020,1
1,2020,0
4,2020,2
2,2020,1
2,2020,0
4,2020,0
4,2020,1
3,2020,1
3,2020,2
3,2020,2
3,2020,1
3,2020,1
4,2020,1
1,2020,1
1,2020,2
0,2020,2
3,2020,0
2,2020,0
4,2020,1
3,2020,1
3,2020,2
1,2020,2
4,2020,1
1,2020,1
4,2020,1
4,2020,0
1,2020,2
2,2020,1
1,2020,0
2,2020,0
4,2020,2
3,2020,0
3,2020,1
4,2020,1
2,2020,1
3,2020,2
3,2020,1
3,2020,2
4,2020,2
0,2020,0
1,2020,0
2,2020,0
2,2020,1
4,2020,0
3,2020,2
1,2020,1
1,2020,0
3,2020,1
3,2020,2
4,2020,1
4,2020,1
3,2020,1
4,2020,1
2,2020,1
1,2020,2
4,2020,0
